company_found,company_id,company_searched,employees,found,headquarters,industry,it_eng_jobs,linkedin,specialties,total_jobs,website,country
Monzo Bank,9471107.0,Monzo,1.001-5.000 funcionários,1.0,"London, England",Bancos,,https://www.linkedin.com/company/9471107/about/,"Digital Retail Bank, Fintech, digital banking e smartphone",389,http://monzo.com,United Kingdom
Starling Bank,9180896.0,Starling Bank,201-500 funcionários,1.0,"London, London",Bancos,,https://www.linkedin.com/company/9180896/about/,"FinTech, Mobile Banking, Finance e Banking",14,http://www.starlingbank.com,United Kingdom
Ally Financial Services,1814222.0,Ally Financial,,1.0,,Serviços financeiros,,https://www.linkedin.com/company/1814222/about/,,NF,,not found
Tandem Corp,1575418.0,Tandem,501-1.000 funcionários,1.0,"Malvern, VIC",Consultoria de gerenciamento,,https://www.linkedin.com/company/1575418/about/,"Transformation of Contractor Workforces, Industrial Relations, Management of Contractor Workforces, Communications, HSE, Logistics & Procurement, Installation & Maintenance, Design & CAD, Construction, MDU Connections e Transition Call Centre Management",NF,http://www.tandemcorp.com,Australia
Tide,10877408.0,Tide,501-1.000 funcionários,1.0,"London, England",Serviços financeiros,,https://www.linkedin.com/company/10877408/about/,,126,https://www.tide.co,United Kingdom
N26,3116425.0,N26,1.001-5.000 funcionários,1.0,"Berlin, Berlin",Serviços financeiros,6.0,https://www.linkedin.com/company/3116425/about/,"Mobile Banking, Fintech e Financial Services",163,https://n26.com/,Germany
Atom,20423550.0,Atom,11-50 funcionários,1.0,"Gurgaon, Haryana",Software,,https://www.linkedin.com/company/20423550/about/,,1,http://theatom.app,India
Dwolla,955402.0,Dwolla,51-200 funcionários,1.0,"Des Moines, Iowa",Software,7.0,https://www.linkedin.com/company/955402/about/,"Payments API, ACH API, Payment Network, Mass Payments, ACH Payments, Payments Dashboard, Same Day ACH, Bank Transfers e Mass Payouts",16,http://www.dwolla.com,United States
Venmo,552278.0,Venmo,201-500 funcionários,1.0,"New York, NY",Serviços financeiros,20.0,https://www.linkedin.com/company/552278/about/,"Mobile Payments, Social Payments, Convenient Payments, Text Message Payments, FinTech, P2P Payments e App",27,http://www.venmo.com,United States
PayPal,1482.0,PayPal,+ de 10.001 funcionários,1.0,"San Jose, CA",Internet,194.0,https://www.linkedin.com/company/1482/about/,"Online Payments, Mobile Commerce, Payment Security, Money Transfers, Payment Processing, Monetization for Developers e E-commerce",1.282,http://www.paypal.com,
West Capital Partners Paydiant LLC,53777266.0,Paydiant,11-50 funcionários,1.0,"Cincinnati, Ohio",,,https://www.linkedin.com/company/53777266/about/,,NF,,United States
,,AZA Group (also known as BitPesa),,0.0,,,,,,,,not found
WorldRemit,1919522.0,WorldRemit,1.001-5.000 funcionários,1.0,"London, England",Serviços financeiros,,https://www.linkedin.com/company/1919522/about/,"Online Money Transfer, Technology, Remittances, Apps, Payments, Fintech e Financial Services",59,https://www.worldremit.com,United Kingdom
Stripe,2135371.0,Stripe,1.001-5.000 funcionários,1.0,"San Francisco, California",Internet,452.0,https://www.linkedin.com/company/2135371/about/,,1.048,https://stripe.com,United States
Braintree,1310825.0,Braintree,501-1.000 funcionários,1.0,"Chicago, IL",Serviços financeiros,13.0,https://www.linkedin.com/company/1310825/about/,,15,http://www.braintreepayments.com,United States
Klarna,748731.0,Klarna,1.001-5.000 funcionários,1.0,,Serviços financeiros,14.0,https://www.linkedin.com/company/748731/about/,"Online Payments, IT Development, Data Analysis, Expansion, E-commerce, International Sales e Retail",230,http://www.klarna.com,not found
,,Chase Pay,,0.0,,,,,,,,not found
Azimo,2612810.0,Azimo,51-200 funcionários,1.0,"London, London",Serviços financeiros,,https://www.linkedin.com/company/2612810/about/,"online money transfer, remittance, mobile, currency exchange e fintech",4,http://www.azimo.com,United Kingdom
"Xoom, A PayPal Service",13308.0,Xoom,201-500 funcionários,1.0,"San Francisco, CA",Serviços financeiros,,https://www.linkedin.com/company/13308/about/,Digital Global Money Services,21,http://www.xoom.com,
iZettle Representantes,53105550.0,iZettle,501-1.000 funcionários,1.0,"São Paulo, SP",Serviços financeiros,,https://www.linkedin.com/company/53105550/about/,,NF,http://www.representantesizettle.com.br/,Brazil
Square,675562.0,Square,1.001-5.000 funcionários,1.0,"San Francisco, CA",Internet,168.0,https://www.linkedin.com/company/675562/about/,,402,http://squareup.com,
Adyen,279565.0,Adyen,1.001-5.000 funcionários,1.0,"Amsterdam, North Holland",Serviços financeiros,20.0,https://www.linkedin.com/company/279565/about/,"online payment service, online payment system, online payment processing, payment service provider, online payment solution, online payment gateway, merchant services, mobile payments, Point-of-Sale payments, global acquiring, risk management, ecommerce, card terminals, card payments, compliance e Checkout",135,https://www.adyen.com,Netherlands
ShopKeep by Lightspeed,512844.0,ShopKeep,201-500 funcionários,1.0,"New York, NY",Software,,https://www.linkedin.com/company/512844/about/,"iPad Point of Sale, IPad cash register, Cloud POS, Mobile POS, POS System e POS software",5,http://www.shopkeep.com,United States
Remitly,2261199.0,Remitly,1.001-5.000 funcionários,1.0,"Seattle, Washington",Serviços financeiros,27.0,https://www.linkedin.com/company/2261199/about/,"Mobile Payments, Remittance, Digital Money Transfer e fintech",87,http://www.remitly.com,United States
Wise Ltd.,1769571.0,Transferwise,1.001-5.000 funcionários,1.0,,Serviços financeiros,4.0,https://www.linkedin.com/company/1769571/about/,"money transfer, currency exchange, foreign currency, crowdsourcing, peer-to-peer, fintech, finance, technology, tech, culture, P2P, startup, consumer services, start-up, start up, financial technology, mission, purpose, autonomy e borderless",142,https://wise.com/?&utm_medium=organic_social&utm_source=LinkedIn&utm_campaign=AllProduct&utm_content=_LIPageButton,not found
Betterment,487830.0,Betterment,201-500 funcionários,1.0,"New York, New York",Serviços financeiros,4.0,https://www.linkedin.com/company/487830/about/,"Investing, Online brokerage, Investment advice, Savings, Financial advice, Retirement advice, Automated investing, Checking e Money management",14,http://www.betterment.com,United States
Vanguard,3184.0,Vanguard,+ de 10.001 funcionários,1.0,"Valley Forge, PA",Serviços financeiros,148.0,https://www.linkedin.com/company/3184/about/,,346,http://www.vanguard.com,United States
Moneyfarm,1789673.0,Moneyfarm,51-200 funcionários,1.0,"London, Greater London",Serviços financeiros,,https://www.linkedin.com/company/1789673/about/,"Investments, Asset Allocation, Wealth Management, ETFs, Personal Finance e Savings",4,http://www.moneyfarm.com,United Kingdom
Robinhood,3254263.0,Robinhood,501-1.000 funcionários,1.0,"Menlo Park, California",Serviços financeiros,88.0,https://www.linkedin.com/company/3254263/about/,,174,http://www.robinhood.com,United States
Advizr ,3109166.0,Advizr,11-50 funcionários,1.0,,Serviços financeiros,,https://www.linkedin.com/company/3109166/about/,Financial Planning Software e Wealth Management Technology,NF,http://www.orionadvisortech.com,not found
Nutmeg,2260443.0,Nutmeg,51-200 funcionários,1.0,,Serviços financeiros,,https://www.linkedin.com/company/2260443/about/,"Investing, Finance, Money management, ISA, Pensions, Socially Responsible Investing, LISA, Tax, Wealth management, investment management, robo-advisor, robo-adviser e Fintech",9,http://www.nutmeg.com,not found
Wealthfront,219483.0,Wealthfront,51-200 funcionários,1.0,"Palo Alto, California",Serviços financeiros,13.0,https://www.linkedin.com/company/219483/about/,"personal finance, investment management, portfolio management, software e financial planning",23,https://www.wealthfront.com/,United States
Habito,10516648.0,Habito,51-200 funcionários,1.0,,Serviços financeiros,,https://www.linkedin.com/company/10516648/about/,,5,https://www.habito.com,not found
HydroGen,2644623.0,Hydrogen,11-50 funcionários,1.0,"Cardiff, Wales",Recursos renováveis e meio ambiente,,https://www.linkedin.com/company/2644623/about/,"Alternative Fuels, Power to Gas, Clean Power, H2 LOHC, H2 Logistics - Hydrogen Supply and Distribution, Advanced Energy Storage, H2 Refueling Stations, H2 Energy, H2 Renewables, H2 Mobility, H2 Marine - Maritime and Shipping e Hydrogen Systems and Solutions",NF,http://h2world.com,United Kingdom
SigFig,2341512.0,SigFig,201-500 funcionários,1.0,"San Francisco, California",Serviços financeiros,6.0,https://www.linkedin.com/company/2341512/about/,wealth management,7,http://www.sigfig.com,United States
Scalable Capital,6459769.0,Scalable Capital,51-200 funcionários,1.0,"München, Bayern",Serviços financeiros,,https://www.linkedin.com/company/6459769/about/,Digital investment management,3,http://www.scalable.capital,Germany
Intuit,1666.0,Mint,5.001-10.000 funcionários,1.0,"Mountain View, California",Software,317.0,https://www.linkedin.com/company/1666/about/,"Intuit  solves unmet needs that customers would never have dreamed possible.  Whether in the cloud (SaaS/PaaS), mobile, or data, we bring real-world solutions that change the way business is done around the world.",10.323,https://www.intuit.com/,United States
Wealthsimple,5208813.0,Wealthsimple,201-500 funcionários,1.0,"Toronto, ON",Serviços financeiros,,https://www.linkedin.com/company/5208813/about/,"wealth manager, financial advisor, investment manager, portfolio manager e investment adivsor",29,http://www.wealthsimple.com,Canada
Charles Schwab,1855.0,Charles Schwab,+ de 10.001 funcionários,1.0,"San Francisco, CA",Serviços financeiros,258.0,https://www.linkedin.com/company/1855/about/,"Brokerage, Banking, Financial Consulting, Financial Products and Services, Portfolio Management, Advisor Services, Retirement Plan Services, Specialty Brokerage Services e Mutual Fund Clearing Services",535,http://www.schwab.com,
Bought By Many,2718106.0,Bought by Many,51-200 funcionários,1.0,"London, London",Seguros,,https://www.linkedin.com/company/2718106/about/,"Insurance, Fintech, Insurtech e Pets",2,https://boughtbymany.com,United Kingdom
Slice Labs,10368001.0,Slice Labs,11-50 funcionários,1.0,"New York, NY",Tecnologia da informação e serviços,,https://www.linkedin.com/company/10368001/about/,,1,https://www.slice.is,United States
Shift Technology,3050787.0,Shift Technology,51-200 funcionários,1.0,"Paris, Île-de-France",Tecnologia da informação e serviços,3.0,https://www.linkedin.com/company/3050787/about/,"Mathematics, Computer Science, Big Data, Machine Learning, Artificial Intelligence e Insurance",38,http://www.shift-technology.com/,France
Cuvva,10361805.0,Cuvva,51-200 funcionários,1.0,,Seguros,,https://www.linkedin.com/company/10361805/about/,Insurance,17,https://cuvva.com,not found
Steppie,19002038.0,Steppie,2-10 funcionários,1.0,"Warsaw, Mz",Tecnologia da informação e serviços,,https://www.linkedin.com/company/19002038/about/,"Insurance, Health Care e Lifestyle",NF,https://steppie.pl/,Poland
KNIPEX - Werk C. Gustav Putsch KG,401054.0,Knip,1.001-5.000 funcionários,1.0,,Bens de consumo,,https://www.linkedin.com/company/401054/about/,,19,http://www.knipex.com,not found
Roost,121461.0,Roost,51-200 funcionários,1.0,"Curitiba, Paraná",Redes,,https://www.linkedin.com/company/121461/about/,"Infraestrutura, Segurança em TI, Suporte e Gerenciamento e Outsourcing e Facilities",NF,http://www.roost.com.br,Brazil
KASKO,6436081.0,Kasko,11-50 funcionários,1.0,"London, England",Seguros,,https://www.linkedin.com/company/6436081/about/,"Technology, Big Data, Insurance, InsureTech e FinTech",1,http://www.kasko.io,United Kingdom
Lemonade,1201453.0,Lemonade,201-500 funcionários,1.0,,Seguros,4.0,https://www.linkedin.com/company/1201453/about/,"insurance, Technology, Behavioral Economics, User Experience, Artificial Intelligence e Social Impact",51,https://bit.ly/3q33lyh,not found
Teambrella,10530081.0,Teambrella,2-10 funcionários,1.0,"St. Petersburg, -",Tecnologia da informação e serviços,,https://www.linkedin.com/company/10530081/about/,"Peer-to-peer coverage, Blockchain, Insurtech e Ethereum",NF,http://teambrella.com,Russia
FitSense,6420397.0,Fitsense,11-50 funcionários,1.0,"North Sydney, New South Wales","Saúde, bem-estar e educação física",,https://www.linkedin.com/company/6420397/about/,,NF,http://www.fitsense.io,Australia
Friendsurance,2208705.0,Friendsurance,51-200 funcionários,1.0,"Berlin, Berlin",Seguros,,https://www.linkedin.com/company/2208705/about/,"Pioneer in Peer-to-Peer Insurance, Insurtech, Financial Services, Fintech, Innovation, Digital Transformation, Customer Centricity, Digital Bancassurance, Bancassurance, B2C e B2B2C",12,http://www.friendsurance.de,Germany
cocoon medical,9218778.0,Cocoon,51-200 funcionários,1.0,"Esplugues de Llobregat, Cataluña",Dispositivos médicos,,https://www.linkedin.com/company/9218778/about/,"Medicina estética, Aparatología médica y estética, Belleza e Salud",4,http://cocoonmedical.com/,Spain
Ripple,3249443.0,Ripple,201-500 funcionários,1.0,"San Francisco, CA",Internet,21.0,https://www.linkedin.com/company/3249443/about/,"Cross-Border Payments, Financial Technology, Cryptography, Distributed Ledgers, Fintech, Finance, Blockchain, Payments, Cryptocurrency e Payments",58,http://www.ripple.com,
Kraken Digital Asset Exchange,3787845.0,Kraken,1.001-5.000 funcionários,1.0,"San Francisco, CA",Serviços financeiros,16.0,https://www.linkedin.com/company/3787845/about/,"Bitcoin, Litecoin, ZCash, Dogecoin, Ripple, Ethereum, Cryptocurrency, Exchange, Digital Assets, Virtual Currency, Forex, Markets, Commodities, Security, Financial Services, Broker-Dealer, Wallet, Compliance, Blockchain, Monero, Futures e Index",58,https://kraken.com,
Coinbase,2857634.0,Coinbase,201-500 funcionários,1.0,"San Francisco, California",Internet,107.0,https://www.linkedin.com/company/2857634/about/,"Digital Currency, Software, Payment Processing, Bitcoin, Technology, API, Cryptography, Bitcoin Exchange, Digital Currency Exchange, Virtual Currency, FinTech, Ethereum, Ether e Blockchain",296,http://www.coinbase.com,United States
Bitstamp,2734818.0,Bitstamp,201-500 funcionários,1.0,"Luxembourg, Luxembourg",Serviços financeiros,,https://www.linkedin.com/company/2734818/about/,,10,https://www.bitstamp.net,Luxembourg
BTC Media Group,18441219.0,BTC Media,51-200 funcionários,1.0,"Dallas, TX",Produção de mídia,,https://www.linkedin.com/company/18441219/about/,,NF,http://btcmediagroup.com/,United States
Ethereum,5091692.0,Ethereum,51-200 funcionários,1.0,,Internet,,https://www.linkedin.com/company/5091692/about/,"smart contracts, blockchain e decentralization",NF,http://www.ethereum.org,not found
Digital Asset,9482329.0,Digital Asset,51-200 funcionários,1.0,,Software,2.0,https://www.linkedin.com/company/9482329/about/,"blockchain, hyperledger, DAML, smart contracts e cloud",8,http://www.digitalasset.com,not found
Circle K,12446.0,Circle,+ de 10.001 funcionários,1.0,"Laval, Québec",Varejo,6.5420000000000025,https://www.linkedin.com/company/12446/about/,"Retail, Convenience, Fuel, Food e Beverage",12.287,http://www.circlek.com/,Canada
Avantcredit,70149275.0,AvantCredit,,1.0,,Bancos,,https://www.linkedin.com/company/70149275/about/,,NF,http://avantcredit.co.uk,not found
"Bond Street Group, LLC",276966.0,Bond Street,51-200 funcionários,1.0,"New York, NY",Recrutamento e seleção,,https://www.linkedin.com/company/276966/about/,"Recruiting, Staffing, Consulting, Finance, Technology, Accounting, administrative support, Legal, Healthcare, human Resources, Media, Entertainment, Marketing e Creative Services",NF,http://www.bondstreetgroup.com,United States
SoFi,2301992.0,SoFi,1.001-5.000 funcionários,1.0,"San Francisco, California",Serviços financeiros,125.0,https://www.linkedin.com/company/2301992/about/,"Refinancing Student Loans, Student Loan Consolidation, Mortgages, Mortgage Refinancing, Personal Loans, MBA Loans, Wealth Management, Life Insurance e Career Strategy",238,http://www.SoFi.com,United States
Assetz Capital,2639663.0,Assetz Capital,51-200 funcionários,1.0,"Manchester, Greater Manchester",Serviços financeiros,,https://www.linkedin.com/company/2639663/about/,"Secured SME Term Loans, Commercial Mortgages, Renewable Energy Finance, Development Finance, Development Finance With Presales, Bridging Finance, Residential Buy-To-Let e Property Investor Hunting Licence",NF,http://www.assetzcapital.co.uk,United Kingdom
Funding Circle UK,2422602.0,Funding Circle,501-1.000 funcionários,1.0,,Serviços financeiros,,https://www.linkedin.com/company/2422602/about/,"flexible, transparent and low cost finance for UK businessess, peer-to-peer lending, transparent fee and charging structure, social lending, small business loans e Alternative Finance ISA",42,https://www.fundingcircle.com/uk/,not found
Younited Credit,991092.0,Younited Credit,201-500 funcionários,1.0,"Paris, Île-de-France",Serviços financeiros,,https://www.linkedin.com/company/991092/about/,"pret entre particuliers, peer-to-peer finance, peer-to-peer lending, pret de particuliers à particuliers, épargne, crédit, investir, emprunter, consommation collaborative, crédit communautaire, Younited Business Solutions, Credit as a Service e Credit as a Payment",70,https://www.younited-credit.com/,France
Orchard ,817470.0,Orchard,51-200 funcionários,1.0,"Sydney, New South Wales",Marketing e publicidade,,https://www.linkedin.com/company/817470/about/,"Marketing, Strategy, Creative, Digital, Technology, Social, Data/Analytics, Content, Design, CMS, eCommerce, Automation/CRM, Health, Pharma, Platforms, Communications, CX/UX, CRO/DXO, Adobe/Epi e Brand",6,http://www.orchard.com.au,Australia
LendUp,2871792.0,LendUp,51-200 funcionários,1.0,"Oakland, California",Serviços financeiros,,https://www.linkedin.com/company/2871792/about/,"FinTech, Lending, Software, credit cards, underbanked, underserved, financial services, underwriting e data science",1,http://www.lendup.com,
Prosper Marketplace,70807.0,Prosper Marketplace,501-1.000 funcionários,1.0,"San Francisco, CA",Serviços financeiros,6.0,https://www.linkedin.com/company/70807/about/,"peer-to-peer lending, personal loans, alternative investments, online investing e social lending",15,http://www.prosper.com/,
Affirm,2963249.0,Affirm,501-1.000 funcionários,1.0,"San Francisco, California",Serviços financeiros,35.0,https://www.linkedin.com/company/2963249/about/,"eCommerce, Payments, Installment Loans, Millennials, Financial Services, Online Payments, Retail, Personal Finance, FinTech, Financial Technology e Financial Management",112,https://www.affirm.com,United States
auxmoney,3588709.0,Auxmoney,201-500 funcionários,1.0,"Düsseldorf, Nordrhein-Westfalen",Serviços financeiros,,https://www.linkedin.com/company/3588709/about/,"Peer-to-Peer, Fintech, Lending, Financial Services e Marketplace",1,http://www.auxmoney.com,Germany
OnDeck,342718.0,OnDeck,501-1.000 funcionários,1.0,"Chicago, Illinois",Serviços financeiros,,https://www.linkedin.com/company/342718/about/,"small business lending, patent-pending proprietary loan platform, small business loans, fair financing fast, small business financing, instant decision, small business working capital e small business growth",NF,http://www.ondeck.com,United States
LendInvest,2652022.0,LendInvest,51-200 funcionários,1.0,,Serviços financeiros,,https://www.linkedin.com/company/2652022/about/,"Debt trading, Mortgages, fintech, alternative lending, alternative investment, property finance, capital markets e Engineering",12,http://www.lendinvest.com,not found
Bondora,1944174.0,Bondora,51-200 funcionários,1.0,"Tallinn, Harjumaa",Serviços financeiros,,https://www.linkedin.com/company/1944174/about/,"Peer-to-peer lending, Attractive investment returns, Appropriate investment risks, Social lending, Unsecured loans, Personalized monthly payments, Peer lending, Marketplace lending, crowdfunding, p2p lending, investing, Investment platform, fintech, peer-to-peer investing, investment e invest",NF,https://www.bondora.com,Estonia
Lendio,1910768.0,Lendio,201-500 funcionários,1.0,"Lehi, UT",Serviços financeiros,8.0,https://www.linkedin.com/company/1910768/about/,"Small Business Loans, Business Loans, Technology, Internet Marketing e Bank Marketing",61,https://www.lendio.com,United States
LendingClub,42519.0,LendingClub,1.001-5.000 funcionários,1.0,"San Francisco, California",Internet,21.0,https://www.linkedin.com/company/42519/about/,"Personal Loans, Investing, Peer-to-Peer Lending, Patient Financing, Marketplace Lending, Business Loans e Education Financing",49,http://www.lendingclub.com,United States
Seedrs,397364.0,Seedrs,51-200 funcionários,1.0,,Serviços financeiros,,https://www.linkedin.com/company/397364/about/,"equity crowdfunding, online investing, alternative finance, investing in startups, seed investing, angel investing, eis, seis, crowdfunding e venture capital",5,http://www.seedrs.com,not found
"Kabbage, Inc",262721.0,Kabbage,201-500 funcionários,1.0,"Atlanta, Georgia",Serviços financeiros,13.0,https://www.linkedin.com/company/262721/about/,"Finance, Small Business Loans, Working Capital Loans, Growth Capital Loans, Small Business Financing e Small Business Line Of Credit",19,http://www.kabbage.com,United States
Luandre RH - Soluções em Recursos Humanos,934974.0,Lu.com,201-500 funcionários,1.0,"São Paulo, SP",Recursos humanos,,https://www.linkedin.com/company/934974/about/,"Recrutamento e Seleção, Administração de Pessoal (Temporários e CLT), Programas Especiais, Outsourcing, Avaliação Profissional - Avaliação Psicológica e Assessment, RPO e Recolocação Profissional",5,http://www.luandre.com.br,Brazil
MarketFinance,29328131.0,Market Finance,51-200 funcionários,1.0,"London, Shoreditch",Serviços financeiros,,https://www.linkedin.com/company/29328131/about/,,40,http://www.marketfinance.com,United Kingdom
Crowdfunder UK,2343432.0,Crowdfunder,11-50 funcionários,1.0,"London, London",Arrecadação de recursos,,https://www.linkedin.com/company/2343432/about/,"Fundraising, Business, Community, Crowdfunding, Community Shares, Grants, Funds e Community",2,http://www.crowdfunder.co.uk,United Kingdom
Crowdcube,1114644.0,Crowdcube,51-200 funcionários,1.0,"London, London",Capital de risco e participações privadas,,https://www.linkedin.com/company/1114644/about/,Helping entrepreneurs raise money to grow their businesses e Giving ordinary people the chance to invest in great British businesses,2,http://www.crowdcube.com,United Kingdom
BlueVine,4989275.0,BlueVine,201-500 funcionários,1.0,"Redwood City, California",Serviços financeiros,8.0,https://www.linkedin.com/company/4989275/about/,"Small businesses, Working capital financing, Invoice Financing, Business Line of Credit, Term Loan, Business Checking Account e Small Business Banking",43,http://www.bluevine.com,United States
RateSetter,1278801.0,RateSetter,201-500 funcionários,1.0,"London, London",Serviços financeiros,,https://www.linkedin.com/company/1278801/about/,Consumer loans e Financial services,5,http://www.ratesetter.com,United Kingdom
